
*** src/psp/format_2025/backends.rs:404:24: replace * with + in HybridBackend::with_default_header_size

*** mutation diff:
--- src/psp/format_2025/backends.rs
+++ replace * with + in HybridBackend::with_default_header_size
@@ -396,17 +396,17 @@
             file: None,
             header_mmap: None,
             path: None,
             header_size,
         }
     }
 
     pub fn with_default_header_size() -> Self {
-        Self::new(1024 * 1024) // 1MB default
+        Self::new(1024 + /* ~ changed by cargo-mutants ~ */ 1024) // 1MB default
     }
 }
 
 impl Backend for HybridBackend {
     fn open(&mut self, path: &Path) -> Result<()> {
         let file = File::open(path).map_err(FlavorError::IoError)?;
 
         // Get file size


*** /Users/tim/.rustup/toolchains/stable-aarch64-apple-darwin/bin/cargo test --no-run --verbose --package=flavor@0.3.21 --all-features
{"@file":"src/psp/format_2025/index.rs","@level":"debug","@line":182,"@message":"Parsed metadata_size: 129 bytes","@module":"flavor::psp::format_2025::index","@pid":11122,"@timestamp":"2026-03-31T20:28:46.549246Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":117,"@message":"Index loaded in 1.135167ms","@module":"flavor::psp::format_2025::reader","@pid":11122,"@timestamp":"2026-03-31T20:28:46.549255Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=172814037064906","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.549269Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":274,"@message":"Trailer size: 8200, file size: 8364 bytes","@module":"flavor::psp::format_2025::reader","@pid":11122,"@timestamp":"2026-03-31T20:28:46.549279Z"}
{"@file":"src/psp/format_2025/index.rs","@level":"debug","@line":181,"@message":"Parsed metadata_offset: 0x0000000000000000 (0)","@module":"flavor::psp::format_2025::index","@pid":11122,"@timestamp":"2026-03-31T20:28:46.549100Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":107,"@message":"  slot_table_offset: 0x0000000000000018","@module":"flavor::psp::format_2025::reader","@pid":11122,"@timestamp":"2026-03-31T20:28:46.549042Z"}
{"@file":"src/psp/format_2025/index.rs","@level":"debug","@line":182,"@message":"Parsed metadata_size: 79 bytes","@module":"flavor::psp::format_2025::index","@pid":11122,"@timestamp":"2026-03-31T20:28:46.549328Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=4185556050839471513","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.549334Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=2 operations=[5, 202]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.549177Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[233, 50, 139, 114, 204, 79, 128, 50]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.549127Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":297,"@message":"📊 Reading 1 slot descriptors from offset 0x14","@module":"flavor::psp::format_2025::reader","@pid":11122,"@timestamp":"2026-03-31T20:28:46.549292Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=0","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.549413Z"}
{"@file":"src/psp/format_2025/index.rs","@level":"debug","@line":181,"@message":"Parsed metadata_offset: 0x0000000000000000 (0)","@module":"flavor::psp::format_2025::index","@pid":11122,"@timestamp":"2026-03-31T20:28:46.549316Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=0 operations=[]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.549443Z"}
{"@file":"src/psp/format_2025/index.rs","@level":"debug","@line":182,"@message":"Parsed metadata_size: 164 bytes","@module":"flavor::psp::format_2025::index","@pid":11122,"@timestamp":"2026-03-31T20:28:46.549465Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":99,"@message":"Parsed index values:","@module":"flavor::psp::format_2025::reader","@pid":11122,"@timestamp":"2026-03-31T20:28:46.549281Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":99,"@message":"Parsed index values:","@module":"flavor::psp::format_2025::reader","@pid":11122,"@timestamp":"2026-03-31T20:28:46.549501Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=27861970442409214","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.549511Z"}
test psp::format_2025::execution::validation::tests::save_and_validate_package_checksum_round_trip ... {"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":100,"@message":"  package_size: 8364","@module":"flavor::psp::format_2025::reader","@pid":11122,"@timestamp":"2026-03-31T20:28:46.549530Z"}
ok
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":101,"@message":"  launcher_size: 0","@module":"flavor::psp::format_2025::reader","@pid":11122,"@timestamp":"2026-03-31T20:28:46.549205Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[144, 76, 123, 227, 99, 170, 103, 113]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.549438Z"}
{"@file":"src/psp/format_2025/backends.rs","@level":"debug","@line":204,"@message":"📁 File backend opened /var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/.tmp07ddM2 (8329 bytes) in 147.333µs","@module":"flavor::psp::format_2025::backends","@pid":11122,"@timestamp":"2026-03-31T20:28:46.549170Z"}
test psp::format_2025::verifier::tests::test_attestation_sbom_digest_match ... {"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=8171687394882047120","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.549607Z"}
ok
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":99,"@message":"Parsed index values:","@module":"flavor::psp::format_2025::reader","@pid":11122,"@timestamp":"2026-03-31T20:28:46.549361Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":274,"@message":"Trailer size: 8200, file size: 8329 bytes","@module":"flavor::psp::format_2025::reader","@pid":11122,"@timestamp":"2026-03-31T20:28:46.549655Z"}
{"@file":"src/psp/format_2025/backends.rs","@level":"debug","@line":204,"@message":"📁 File backend opened /var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/.tmp4gNa0I (8364 bytes) in 150.833µs","@module":"flavor::psp::format_2025::backends","@pid":11122,"@timestamp":"2026-03-31T20:28:46.549381Z"}
{"@file":"src/psp/format_2025/index.rs","@level":"debug","@line":181,"@message":"Parsed metadata_offset: 0x0000000000000000 (0)","@module":"flavor::psp::format_2025::index","@pid":11122,"@timestamp":"2026-03-31T20:28:46.549704Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=7 operations=[254, 84, 246, 130, 80, 252, 98]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.549549Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":274,"@message":"Trailer size: 8200, file size: 8364 bytes","@module":"flavor::psp::format_2025::reader","@pid":11122,"@timestamp":"2026-03-31T20:28:46.549734Z"}
test psp::format_2025::execution::validation::tests::check_workenv_validity_requires_complete_marker_and_matching_checksum ... {"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":102,"@message":"  metadata_offset: 0x0000000000000000 (0)","@module":"flavor::psp::format_2025::reader","@pid":11122,"@timestamp":"2026-03-31T20:28:46.549586Z"}
ok
{"@file":"src/psp/format_2025/index.rs","@level":"debug","@line":181,"@message":"Parsed metadata_offset: 0x0000000000000055 (85)","@module":"flavor::psp::format_2025::index","@pid":11122,"@timestamp":"2026-03-31T20:28:46.549771Z"}
test psp::format_2025::launcher::filesystem::tests::fix_shebangs_rewrites_matching_scripts_only ... ok{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[144, 76, 123, 227, 99, 170, 103, 113]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.549646Z"}

{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":100,"@message":"  package_size: 8329","@module":"flavor::psp::format_2025::reader","@pid":11122,"@timestamp":"2026-03-31T20:28:46.549514Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":100,"@message":"  package_size: 8279","@module":"flavor::psp::format_2025::reader","@pid":11122,"@timestamp":"2026-03-31T20:28:46.549674Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=884501","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.549395Z"}
{"@file":"src/psp/format_2025/index.rs","@level":"debug","@line":182,"@message":"Parsed metadata_size: 129 bytes","@module":"flavor::psp::format_2025::index","@pid":11122,"@timestamp":"2026-03-31T20:28:46.549740Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":101,"@message":"  launcher_size: 0","@module":"flavor::psp::format_2025::reader","@pid":11122,"@timestamp":"2026-03-31T20:28:46.549562Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":108,"@message":"  slot_count: 1","@module":"flavor::psp::format_2025::reader","@pid":11122,"@timestamp":"2026-03-31T20:28:46.549346Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":102,"@message":"  metadata_offset: 0x0000000000000000 (0)","@module":"flavor::psp::format_2025::reader","@pid":11122,"@timestamp":"2026-03-31T20:28:46.549921Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":106,"@message":"  metadata_size: 152 bytes","@module":"flavor::psp::format_2025::reader","@pid":11122,"@timestamp":"2026-03-31T20:28:46.549786Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":106,"@message":"  metadata_size: 164 bytes","@module":"flavor::psp::format_2025::reader","@pid":11122,"@timestamp":"2026-03-31T20:28:46.549950Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":107,"@message":"  slot_table_offset: 0x0000000000000000","@module":"flavor::psp::format_2025::reader","@pid":11122,"@timestamp":"2026-03-31T20:28:46.549963Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[47, 24, 151, 128, 32, 59, 142, 217]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.549858Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":101,"@message":"  launcher_size: 0","@module":"flavor::psp::format_2025::reader","@pid":11122,"@timestamp":"2026-03-31T20:28:46.549871Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=15676532363705653295","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.550019Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":102,"@message":"  metadata_offset: 0x0000000000000000 (0)","@module":"flavor::psp::format_2025::reader","@pid":11122,"@timestamp":"2026-03-31T20:28:46.550037Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=0","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.549785Z"}
{"@file":"src/psp/format_2025/index.rs","@level":"debug","@line":182,"@message":"Parsed metadata_size: 79 bytes","@module":"flavor::psp::format_2025::index","@pid":11122,"@timestamp":"2026-03-31T20:28:46.549808Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=0 operations=[]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.550081Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":99,"@message":"Parsed index values:","@module":"flavor::psp::format_2025::reader","@pid":11122,"@timestamp":"2026-03-31T20:28:46.550100Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":107,"@message":"  slot_table_offset: 0x0000000000000000","@module":"flavor::psp::format_2025::reader","@pid":11122,"@timestamp":"2026-03-31T20:28:46.549974Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":117,"@message":"Index loaded in 2.169667ms","@module":"flavor::psp::format_2025::reader","@pid":11122,"@timestamp":"2026-03-31T20:28:46.550006Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":99,"@message":"Parsed index values:","@module":"flavor::psp::format_2025::reader","@pid":11122,"@timestamp":"2026-03-31T20:28:46.549911Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=40344","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.549928Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":100,"@message":"  package_size: 8329","@module":"flavor::psp::format_2025::reader","@pid":11122,"@timestamp":"2026-03-31T20:28:46.550171Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":106,"@message":"  metadata_size: 79 bytes","@module":"flavor::psp::format_2025::reader","@pid":11122,"@timestamp":"2026-03-31T20:28:46.550068Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":101,"@message":"  launcher_size: 0","@module":"flavor::psp::format_2025::reader","@pid":11122,"@timestamp":"2026-03-31T20:28:46.550197Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":107,"@message":"  slot_table_offset: 0x0000000000000000","@module":"flavor::psp::format_2025::reader","@pid":11122,"@timestamp":"2026-03-31T20:28:46.550206Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":100,"@message":"  package_size: 8364","@module":"flavor::psp::format_2025::reader","@pid":11122,"@timestamp":"2026-03-31T20:28:46.550123Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=34235782371859","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.550137Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":101,"@message":"  launcher_size: 0","@module":"flavor::psp::format_2025::reader","@pid":11122,"@timestamp":"2026-03-31T20:28:46.550251Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=6 operations=[19, 154, 165, 35, 35, 31]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.550267Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[47, 24, 151, 128, 32, 59, 142, 217]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.550054Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":101,"@message":"  launcher_size: 0","@module":"flavor::psp::format_2025::reader","@pid":11122,"@timestamp":"2026-03-31T20:28:46.549851Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":108,"@message":"  slot_count: 0","@module":"flavor::psp::format_2025::reader","@pid":11122,"@timestamp":"2026-03-31T20:28:46.549992Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=0","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.550325Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[95, 219, 5, 84, 133, 240, 220, 19]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.550339Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=0 operations=[]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.550358Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=1431283237027961695","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.550369Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":297,"@message":"📊 Reading 1 slot descriptors from offset 0x18","@module":"flavor::psp::format_2025::reader","@pid":11122,"@timestamp":"2026-03-31T20:28:46.550162Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[95, 219, 5, 84, 133, 240, 220, 19]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.550395Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":102,"@message":"  metadata_offset: 0x0000000000000000 (0)","@module":"flavor::psp::format_2025::reader","@pid":11122,"@timestamp":"2026-03-31T20:28:46.550220Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":102,"@message":"  metadata_offset: 0x0000000000000000 (0)","@module":"flavor::psp::format_2025::reader","@pid":11122,"@timestamp":"2026-03-31T20:28:46.550326Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=44407","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.550221Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":106,"@message":"  metadata_size: 129 bytes","@module":"flavor::psp::format_2025::reader","@pid":11122,"@timestamp":"2026-03-31T20:28:46.550505Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":108,"@message":"  slot_count: 0","@module":"flavor::psp::format_2025::reader","@pid":11122,"@timestamp":"2026-03-31T20:28:46.550230Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":107,"@message":"  slot_table_offset: 0x0000000000000000","@module":"flavor::psp::format_2025::reader","@pid":11122,"@timestamp":"2026-03-31T20:28:46.550528Z"}
test psp::format_2025::verifier::tests::test_attestation_sbom_digest_absent_skipped ... {"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":117,"@message":"Index loaded in 1.482625ms","@module":"flavor::psp::format_2025::reader","@pid":11122,"@timestamp":"2026-03-31T20:28:46.550412Z"}
ok{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=14233916724691839400","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.550556Z"}

{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":108,"@message":"  slot_count: 0","@module":"flavor::psp::format_2025::reader","@pid":11122,"@timestamp":"2026-03-31T20:28:46.550569Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=72047278368615564","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.550414Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":108,"@message":"  slot_count: 0","@module":"flavor::psp::format_2025::reader","@pid":11122,"@timestamp":"2026-03-31T20:28:46.550143Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=7 operations=[140, 236, 49, 50, 158, 246, 255]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.550609Z"}
test psp::format_2025::launcher::filesystem::tests::copy_dir_all_recursively_copies_tree ... ok
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":106,"@message":"  metadata_size: 129 bytes","@module":"flavor::psp::format_2025::reader","@pid":11122,"@timestamp":"2026-03-31T20:28:46.550445Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":141,"@message":"📖 Reading metadata from offset 0x0, size 152 bytes","@module":"flavor::psp::format_2025::reader","@pid":11122,"@timestamp":"2026-03-31T20:28:46.550576Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":107,"@message":"  slot_table_offset: 0x0000000000000000","@module":"flavor::psp::format_2025::reader","@pid":11122,"@timestamp":"2026-03-31T20:28:46.550663Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=887259731130","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.550676Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":102,"@message":"  metadata_offset: 0x0000000000000055 (85)","@module":"flavor::psp::format_2025::reader","@pid":11122,"@timestamp":"2026-03-31T20:28:46.550282Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=15251225573292290279","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.550618Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[242, 254, 131, 201, 94, 152, 147, 248]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.550454Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":117,"@message":"Index loaded in 1.492958ms","@module":"flavor::psp::format_2025::reader","@pid":11122,"@timestamp":"2026-03-31T20:28:46.550666Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":117,"@message":"Index loaded in 1.665208ms","@module":"flavor::psp::format_2025::reader","@pid":11122,"@timestamp":"2026-03-31T20:28:46.550612Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":108,"@message":"  slot_count: 0","@module":"flavor::psp::format_2025::reader","@pid":11122,"@timestamp":"2026-03-31T20:28:46.550695Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":117,"@message":"Index loaded in 1.428125ms","@module":"flavor::psp::format_2025::reader","@pid":11122,"@timestamp":"2026-03-31T20:28:46.550695Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=5 operations=[186, 20, 205, 148, 206]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.550706Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":141,"@message":"📖 Reading metadata from offset 0x0, size 164 bytes","@module":"flavor::psp::format_2025::reader","@pid":11122,"@timestamp":"2026-03-31T20:28:46.550805Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=17911827675857813234","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.550749Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":141,"@message":"📖 Reading metadata from offset 0x0, size 129 bytes","@module":"flavor::psp::format_2025::reader","@pid":11122,"@timestamp":"2026-03-31T20:28:46.550766Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[242, 254, 131, 201, 94, 152, 147, 248]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.550848Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":117,"@message":"Index loaded in 1.227208ms","@module":"flavor::psp::format_2025::reader","@pid":11122,"@timestamp":"2026-03-31T20:28:46.550863Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":297,"@message":"📊 Reading 0 slot descriptors from offset 0x0","@module":"flavor::psp::format_2025::reader","@pid":11122,"@timestamp":"2026-03-31T20:28:46.550779Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=728503690768","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.550769Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=7389882","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.550857Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":106,"@message":"  metadata_size: 79 bytes","@module":"flavor::psp::format_2025::reader","@pid":11122,"@timestamp":"2026-03-31T20:28:46.550718Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":233,"@message":"✅ Successfully parsed metadata for test v0.0.1","@module":"flavor::psp::format_2025::reader","@pid":11122,"@timestamp":"2026-03-31T20:28:46.550983Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=3 operations=[186, 194, 112]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.550953Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=8132191431570493","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.550968Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[245, 46, 28, 181, 194, 214, 73, 215]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.550911Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":233,"@message":"✅ Successfully parsed metadata for test v0.0.1","@module":"flavor::psp::format_2025::reader","@pid":11122,"@timestamp":"2026-03-31T20:28:46.550999Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=7317928190713649","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.551064Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=315199155966","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.551087Z"}
test psp::format_2025::verifier::tests::test_verify_attestation_policy_hash_zero_field_skip ... {"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=7 operations=[49, 159, 76, 238, 157, 255, 25]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.551105Z"}
ok
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":233,"@message":"✅ Successfully parsed metadata for test v0.0.1","@module":"flavor::psp::format_2025::reader","@pid":11122,"@timestamp":"2026-03-31T20:28:46.551001Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":107,"@message":"  slot_table_offset: 0x0000000000000015","@module":"flavor::psp::format_2025::reader","@pid":11122,"@timestamp":"2026-03-31T20:28:46.551004Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=1439","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.551154Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=15513166523204906741","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.551066Z"}
test psp::format_2025::verifier::tests::test_attestation_sbom_digest_present_no_slot ... ok{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=141","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.551169Z"}

